date,speed,acc
11/5/2013,,
11/6/2013,,
11/7/2013,,
11/8/2013,,
11/9/2013,,
11/10/2013,,
11/11/2013,,
11/12/2013,,
11/13/2013,,
11/14/2013,,
11/15/2013,,
11/16/2013,,
11/17/2013,,
11/18/2013,,
11/19/2013,,
11/20/2013,,
11/21/2013,,
11/22/2013,,
11/23/2013,,
11/24/2013,,
11/25/2013,,
11/26/2013,,
11/27/2013,,
11/28/2013,,
11/29/2013,,
11/30/2013,,
12/1/2013,,
12/2/2013,,
12/3/2013,,
12/4/2013,,
12/5/2013,,
12/6/2013,,
12/7/2013,,
12/8/2013,,
12/9/2013,,
12/10/2013,,
12/11/2013,,
12/12/2013,,
12/13/2013,,
12/14/2013,,
12/15/2013,,
12/16/2013,,
12/17/2013,,
12/18/2013,,
12/19/2013,,
12/20/2013,,
12/21/2013,,
12/22/2013,,
12/23/2013,,
12/24/2013,,
12/25/2013,,
12/26/2013,,
12/27/2013,,
12/28/2013,,
12/29/2013,,
12/30/2013,,
12/31/2013,,
1/1/2014,,
1/2/2014,,
1/3/2014,,
1/4/2014,,
1/5/2014,,
1/6/2014,,
1/7/2014,,
1/8/2014,,
1/9/2014,,
1/10/2014,,
1/11/2014,,
1/12/2014,,
1/13/2014,,
1/14/2014,,
1/15/2014,,
1/16/2014,,
1/17/2014,,
1/18/2014,,
1/19/2014,,
1/20/2014,,
1/21/2014,,
1/22/2014,,
1/23/2014,,
1/24/2014,,
1/25/2014,,
1/26/2014,,
1/27/2014,,
1/28/2014,,
1/29/2014,,
1/30/2014,,
1/31/2014,,
2/1/2014,,
2/2/2014,,
2/3/2014,,
2/4/2014,,
2/5/2014,,
2/6/2014,,
2/7/2014,,
2/8/2014,,
2/9/2014,,
2/10/2014,,
2/11/2014,,
2/12/2014,,
2/13/2014,,
2/14/2014,,
2/15/2014,,
2/16/2014,,
2/17/2014,,
2/18/2014,,
2/19/2014,,
2/20/2014,,
2/21/2014,,
2/22/2014,,
2/23/2014,,
2/24/2014,,
2/25/2014,,
2/26/2014,,
2/27/2014,,
2/28/2014,,
3/1/2014,,
3/2/2014,,
3/3/2014,,
3/4/2014,,
3/5/2014,,
3/6/2014,,
3/7/2014,,
3/8/2014,,
3/9/2014,,
3/10/2014,,
3/11/2014,,
3/12/2014,,
3/13/2014,,
3/14/2014,,
3/15/2014,,
3/16/2014,,
3/17/2014,,
3/18/2014,,
3/19/2014,,
3/20/2014,,
3/21/2014,,
3/22/2014,,
3/23/2014,,
3/24/2014,,
3/25/2014,,
3/26/2014,,
3/27/2014,,
3/28/2014,,
3/29/2014,,
3/30/2014,,
3/31/2014,,
4/1/2014,,
4/2/2014,,
4/3/2014,,
4/4/2014,,
4/5/2014,,
4/6/2014,,
4/7/2014,,
4/8/2014,,
4/9/2014,,
4/10/2014,,
4/11/2014,,
4/12/2014,,
4/13/2014,,
4/14/2014,,
4/15/2014,,
4/16/2014,,
4/17/2014,,
4/18/2014,,
4/19/2014,,
4/20/2014,,
4/21/2014,,
4/22/2014,,
4/23/2014,,
4/24/2014,,
4/25/2014,,
4/26/2014,,
4/27/2014,,
4/28/2014,,
4/29/2014,,
4/30/2014,,
5/1/2014,,
5/2/2014,,
5/3/2014,,
5/4/2014,,
5/5/2014,,
5/6/2014,,
5/7/2014,,
5/8/2014,,
5/9/2014,,
5/10/2014,,
5/11/2014,,
5/12/2014,,
5/13/2014,,
5/14/2014,,
5/15/2014,,
5/16/2014,,
5/17/2014,,
5/18/2014,,
5/19/2014,,
5/20/2014,,
5/21/2014,,
5/22/2014,,
5/23/2014,,
5/24/2014,,
5/25/2014,,
5/26/2014,,
5/27/2014,,
5/28/2014,,
5/29/2014,,
5/30/2014,,
5/31/2014,,
6/1/2014,,
6/2/2014,,
6/3/2014,,
6/4/2014,,
6/5/2014,,
6/6/2014,,
6/7/2014,,
6/8/2014,,
6/9/2014,,
6/10/2014,,
6/11/2014,,
6/12/2014,,
6/13/2014,,
6/14/2014,,
6/15/2014,,
6/16/2014,,
6/17/2014,,
6/18/2014,,
6/19/2014,,
6/20/2014,,
6/21/2014,,
6/22/2014,,
6/23/2014,,
6/24/2014,,
6/25/2014,,
6/26/2014,,
6/27/2014,,
6/28/2014,,
6/29/2014,,
6/30/2014,,
7/1/2014,,
7/2/2014,,
7/3/2014,,
7/4/2014,,
7/5/2014,,
7/6/2014,,
7/7/2014,,
7/8/2014,,
7/9/2014,,
7/10/2014,,
7/11/2014,,
7/12/2014,,
7/13/2014,,
7/14/2014,,
7/15/2014,,
7/16/2014,,
7/17/2014,,
7/18/2014,,
7/19/2014,,
7/20/2014,,
7/21/2014,,
7/22/2014,,
7/23/2014,,
7/24/2014,,
7/25/2014,,
7/26/2014,,
7/27/2014,,
7/28/2014,,
7/29/2014,,
7/30/2014,,
7/31/2014,,
8/1/2014,,
8/2/2014,,
8/3/2014,,
8/4/2014,,
8/5/2014,,
8/6/2014,,
8/7/2014,,
8/8/2014,,
8/9/2014,,
8/10/2014,,
8/11/2014,,
8/12/2014,,
8/13/2014,,
8/14/2014,,
8/15/2014,,
8/16/2014,,
8/17/2014,89.05555555555560,0.9194444444444450
8/18/2014,,
8/19/2014,94.9375,0.939375
8/20/2014,92.0,0.9240540540540540
8/21/2014,,
8/22/2014,85.0,0.91
8/23/2014,,
8/24/2014,,
8/25/2014,89.44444444444440,0.921111111111111
8/26/2014,,
8/27/2014,,
8/28/2014,,
8/29/2014,,
8/30/2014,,
8/31/2014,,
9/1/2014,,
9/2/2014,,
9/3/2014,,
9/4/2014,,
9/5/2014,,
9/6/2014,91.50704225352110,0.9095774647887320
9/7/2014,97.47096774193550,0.9299354838709680
9/8/2014,98.96428571428570,0.9328571428571430
9/9/2014,101.15384615384600,0.9469230769230770
9/10/2014,100.11111111111100,0.9366666666666670
9/11/2014,102.03125,0.9450000000000000
9/12/2014,99.60377358490570,0.9324528301886790
9/13/2014,101.26470588235300,0.9311764705882360
9/14/2014,101.56410256410300,0.9358974358974360
9/15/2014,104.29333333333300,0.9409333333333330
9/16/2014,103.21621621621600,0.9440540540540540
9/17/2014,104.08035714285700,0.9370535714285720
9/18/2014,105.6304347826090,0.9423913043478260
9/19/2014,101.66666666666700,0.9300000000000000
9/20/2014,105.9322033898310,0.9442372881355930
9/21/2014,106.18518518518500,0.942592592592593
9/22/2014,104.85714285714300,0.9364285714285710
9/23/2014,105.42857142857100,0.9469841269841270
9/24/2014,106.58181818181800,0.943272727272727
9/25/2014,103.78523489932900,0.9366442953020130
9/26/2014,,
9/27/2014,104.05747126436800,0.9409195402298850
9/28/2014,104.45,0.9358333333333330
9/29/2014,,
9/30/2014,105.23529411764700,0.9411764705882350
10/1/2014,106.29166666666700,0.9375000000000000
10/2/2014,105.92857142857100,0.9164285714285720
10/3/2014,106.30434782608700,0.9384782608695650
10/4/2014,106.35483870967700,0.9445161290322580
10/5/2014,107.91803278688500,0.9463934426229510
10/6/2014,107.85333333333300,0.9373333333333340
10/7/2014,107.225,0.9272500000000000
10/8/2014,105.6,0.9350000000000000
10/9/2014,105.68888888888900,0.936
10/10/2014,106.63414634146300,0.9419512195121950
10/11/2014,106.38135593220300,0.9423728813559330
10/12/2014,108.32142857142900,0.9437500000000000
10/13/2014,107.38356164383600,0.940958904109589
10/14/2014,108.04347826087000,0.9408695652173910
10/15/2014,108.4888888888890,0.944888888888889
10/16/2014,109.57692307692300,0.9411538461538460
10/17/2014,104.0,0.9435714285714290
10/18/2014,105.875,0.9384375000000000
10/19/2014,104.97619047619000,0.9342857142857140
10/20/2014,103.2,0.9380000000000000
10/21/2014,108.0,0.9412500000000000
10/22/2014,107.275,0.9415000000000000
10/23/2014,112.0,0.9506250000000000
10/24/2014,106.875,0.9425000000000000
10/25/2014,105.3076923076920,0.9451282051282050
10/26/2014,105.44444444444400,0.9416666666666670
10/27/2014,,
10/28/2014,119.0,0.97
10/29/2014,105.66666666666700,0.8966666666666670
10/30/2014,109.34615384615400,0.9611538461538460
10/31/2014,106.0,0.948181818181818
11/1/2014,112.76923076923100,0.9615384615384620
11/2/2014,108.0,0.9515789473684210
11/3/2014,109.16666666666700,0.9400000000000000
11/4/2014,106.72727272727300,0.9472727272727270
11/5/2014,,
11/6/2014,107.55555555555600,0.9444444444444440
11/7/2014,,
11/8/2014,110.13636363636400,0.9540909090909090
11/9/2014,110.0952380952380,0.95
11/10/2014,,
11/11/2014,,
11/12/2014,108.71428571428600,0.9482857142857140
11/13/2014,,
11/14/2014,107.0,0.9557142857142860
11/15/2014,110.16666666666700,0.9590000000000000
11/16/2014,107.16666666666700,0.9566666666666670
11/17/2014,,
11/18/2014,,
11/19/2014,100.5,0.945
11/20/2014,,
11/21/2014,116.15384615384600,0.9546153846153850
11/22/2014,106.0,0.95
11/23/2014,110.61538461538500,0.9623076923076920
11/24/2014,110.5,0.9625000000000000
11/25/2014,108.57142857142900,0.9578571428571430
11/26/2014,111.29411764705900,0.9723529411764710
11/27/2014,115.0,0.965
11/28/2014,102.88888888888900,0.9433333333333330
11/29/2014,109.5,0.9678571428571430
11/30/2014,111.08695652173900,0.9400000000000000
12/1/2014,107.42857142857100,0.9585714285714290
12/2/2014,,
12/3/2014,106.91666666666700,0.9525
12/4/2014,99.0,0.92
12/5/2014,103.90243902439000,0.9414634146341460
12/6/2014,107.18181818181800,0.9468181818181820
12/7/2014,108.5,0.9536363636363640
12/8/2014,,
12/9/2014,,
12/10/2014,109.9,0.9560000000000000
12/11/2014,,
12/12/2014,99.5,0.975
12/13/2014,111.04,0.9320000000000000
12/14/2014,116.33333333333300,0.9500000000000000
12/15/2014,,
12/16/2014,109.66666666666700,0.9466666666666670
12/17/2014,105.66666666666700,0.94
12/18/2014,109.5,0.94
12/19/2014,113.36538461538500,0.9438461538461530
12/20/2014,112.41176470588200,0.9576470588235290
12/21/2014,115.06896551724100,0.9615517241379310
12/22/2014,114.28888888888900,0.9608888888888890
12/23/2014,112.2,0.9400000000000000
12/24/2014,101.5,0.97
12/25/2014,112.0,0.95
12/26/2014,110.0,0.9633333333333330
12/27/2014,112.8,0.9426666666666670
12/28/2014,116.05,0.9495000000000000
12/29/2014,109.5,0.98
12/30/2014,113.0,0.94
12/31/2014,112.25,0.95125
1/1/2015,,
1/2/2015,,
1/3/2015,,
1/4/2015,109.4,0.9535000000000000
1/5/2015,113.07692307692300,0.9515384615384620
1/6/2015,,
1/7/2015,,
1/8/2015,,
1/9/2015,,
1/10/2015,,
1/11/2015,119.0,0.97
1/12/2015,,
1/13/2015,,
1/14/2015,,
1/15/2015,,
1/16/2015,115.0,0.95
1/17/2015,,
1/18/2015,109.96,0.966
1/19/2015,113.5,0.98
1/20/2015,,
1/21/2015,,
1/22/2015,,
1/23/2015,,
1/24/2015,114.27777777777800,0.9666666666666670
1/25/2015,,
1/26/2015,113.5,0.97
1/27/2015,115.42105263157900,0.9552631578947370
1/28/2015,,
1/29/2015,,
1/30/2015,,
1/31/2015,115.22222222222200,0.9622222222222220
2/1/2015,111.5,0.95
2/2/2015,117.4,0.9560000000000000
2/3/2015,,
2/4/2015,113.4,0.9460000000000000
2/5/2015,112.75,0.95875
2/6/2015,120.0,1.0
2/7/2015,,
2/8/2015,115.0,0.96
2/9/2015,118.0,0.9766666666666670
2/10/2015,,
2/11/2015,,
2/12/2015,114.25,0.9625000000000000
2/13/2015,,
2/14/2015,111.6,0.9480000000000000
2/15/2015,109.71428571428600,0.9600000000000000
2/16/2015,114.33333333333300,0.9666666666666670
2/17/2015,113.11764705882400,0.9647058823529410
2/18/2015,,
2/19/2015,103.0,0.94
2/20/2015,,
2/21/2015,,
2/22/2015,,
2/23/2015,,
2/24/2015,,
2/25/2015,110.33333333333300,0.9550000000000000
2/26/2015,110.0,0.9566666666666670
2/27/2015,115.53846153846200,0.9553846153846150
2/28/2015,111.88888888888900,0.9544444444444440
3/1/2015,115.0,0.96
3/2/2015,,
3/3/2015,,
3/4/2015,,
3/5/2015,107.0,0.95
3/6/2015,113.5,0.965
3/7/2015,112.25925925925900,0.9514814814814810
3/8/2015,112.6896551724140,0.9586206896551720
3/9/2015,,
3/10/2015,109.85714285714300,0.95
3/11/2015,126.0,0.99
3/12/2015,,
3/13/2015,107.72727272727300,0.9481818181818180
3/14/2015,110.125,0.9562500000000000
3/15/2015,111.4,0.9410000000000000
3/16/2015,114.5,0.9675
3/17/2015,,
3/18/2015,116.76470588235300,0.9564705882352940
3/19/2015,112.85714285714300,0.9585714285714280
3/20/2015,116.5,0.955
3/21/2015,112.25,0.9575000000000000
3/22/2015,,
3/23/2015,,
3/24/2015,110.0,0.96
3/25/2015,109.42857142857100,0.9607142857142860
3/26/2015,105.66666666666700,0.9333333333333330
3/27/2015,112.73684210526300,0.9421052631578950
3/28/2015,114.3,0.9550000000000000
3/29/2015,111.75,0.9525
3/30/2015,,
3/31/2015,112.0,0.9650000000000000
4/1/2015,108.5,0.945
4/2/2015,,
4/3/2015,,
4/4/2015,,
4/5/2015,103.25,0.945
4/6/2015,,
4/7/2015,,
4/8/2015,,
4/9/2015,102.8,0.944
4/10/2015,108.0,0.974
4/11/2015,,
4/12/2015,,
4/13/2015,,
4/14/2015,,
4/15/2015,,
4/16/2015,,
4/17/2015,109.73333333333300,0.9446666666666670
4/18/2015,,
4/19/2015,,
4/20/2015,,
4/21/2015,,
4/22/2015,113.0,0.9575
4/23/2015,,
4/24/2015,,
4/25/2015,109.67241379310300,0.9468965517241380
4/26/2015,110.16666666666700,0.9466666666666670
4/27/2015,,
4/28/2015,,
4/29/2015,,
4/30/2015,,
5/1/2015,,
5/2/2015,109.4,0.95
5/3/2015,,
5/4/2015,,
5/5/2015,117.5,0.97
5/6/2015,118.33333333333300,0.955
5/7/2015,,
5/8/2015,114.38888888888900,0.9463888888888890
5/9/2015,113.55555555555600,0.9440000000000000
5/10/2015,117.65333333333300,0.9554666666666670
5/11/2015,117.23076923076900,0.9515384615384610
5/12/2015,117.75342465753400,0.9464383561643830
5/13/2015,113.92307692307700,0.9561538461538460
5/14/2015,118.54,0.9556000000000000
5/15/2015,115.97826086956500,0.9541304347826090
5/16/2015,117.54368932038800,0.9579611650485430
5/17/2015,117.91111111111100,0.9546666666666660
5/18/2015,118.73584905660400,0.9533962264150940
5/19/2015,116.04629629629600,0.953333333333333
5/20/2015,115.81188118811900,0.9560396039603960
5/21/2015,115.92727272727300,0.9603636363636360
5/22/2015,116.10526315789500,0.9563157894736840
5/23/2015,116.44036697247700,0.9572477064220180
5/24/2015,115.93333333333300,0.9553333333333340
5/25/2015,114.83098591549300,0.9481690140845070
5/26/2015,115.609375,0.9579687500000000
5/27/2015,118.04166666666700,0.9633333333333330
5/28/2015,117.95238095238100,0.9466666666666670
5/29/2015,117.34246575342500,0.9512328767123290
5/30/2015,117.5,0.975
5/31/2015,113.78571428571400,0.955
6/1/2015,,
6/2/2015,,
6/3/2015,,
6/4/2015,,
6/5/2015,114.06818181818200,0.9452272727272730
6/6/2015,118.0126582278480,0.9554430379746830
6/7/2015,116.87179487179500,0.9520512820512820
6/8/2015,119.64864864864900,0.9600000000000000
6/9/2015,116.57894736842100,0.9673684210526320
6/10/2015,115.33333333333300,0.96
6/11/2015,119.25,0.9625000000000000
6/12/2015,115.4,0.959
6/13/2015,112.92857142857100,0.9507142857142860
6/14/2015,117.0,0.9641935483870970
6/15/2015,114.0,0.96
6/16/2015,116.0,0.9591666666666670
6/17/2015,117.27272727272700,0.9548484848484850
6/18/2015,118.5952380952380,0.9528571428571430
6/19/2015,113.08333333333300,0.955
6/20/2015,117.58441558441600,0.9559740259740260
6/21/2015,117.43037974683500,0.9621518987341770
6/22/2015,117.44827586206900,0.9562068965517240
6/23/2015,114.51612903225800,0.9619354838709680
6/24/2015,116.8695652173910,0.957391304347826
6/25/2015,,
6/26/2015,112.0952380952380,0.9638095238095240
6/27/2015,116.375,0.9553125000000000
6/28/2015,119.77099236641200,0.9559541984732820
6/29/2015,120.65384615384600,0.9715384615384620
6/30/2015,116.14285714285700,0.9621428571428570
7/1/2015,118.57142857142900,0.9571428571428570
7/2/2015,118.09375,0.9684375000000000
7/3/2015,116.16216216216200,0.9524324324324320
7/4/2015,115.41025641025600,0.9482051282051280
7/5/2015,119.6,0.958
7/6/2015,112.5,0.96
7/7/2015,115.92307692307700,0.9603846153846160
7/8/2015,114.45,0.9525
7/9/2015,117.44444444444400,0.9788888888888890
7/10/2015,,
7/11/2015,,
7/12/2015,,
7/13/2015,,
7/14/2015,,
7/15/2015,,
7/16/2015,,
7/17/2015,,
7/18/2015,,
7/19/2015,,
7/20/2015,,
7/21/2015,,
7/22/2015,,
7/23/2015,,
7/24/2015,,
7/25/2015,,
7/26/2015,,
7/27/2015,,
7/28/2015,118.85714285714300,0.9671428571428570
7/29/2015,118.49180327868900,0.9627868852459020
7/30/2015,121.07142857142900,0.9630952380952380
7/31/2015,120.72881355932200,0.9584745762711870
8/1/2015,120.42105263157900,0.9673684210526320
8/2/2015,119.61363636363600,0.9634090909090910
8/3/2015,119.95061728395100,0.9646913580246910
8/4/2015,120.73239436619700,0.9656338028169020
8/5/2015,120.84375,0.9657812500000000
8/6/2015,121.57575757575800,0.9675757575757580
8/7/2015,120.78947368421100,0.9684210526315790
8/8/2015,118.92682926829300,0.9678048780487810
8/9/2015,120.52941176470600,0.9647058823529410
8/10/2015,119.66666666666700,0.9766666666666670
8/11/2015,,
8/12/2015,117.75,0.97
8/13/2015,,
8/14/2015,117.85714285714300,0.9635714285714290
8/15/2015,121.63157894736800,0.9684210526315790
8/16/2015,122.20338983050800,0.9620338983050850
8/17/2015,125.0,1.0
8/18/2015,116.5,0.9783333333333330
8/19/2015,,
8/20/2015,122.57142857142900,0.9714285714285720
8/21/2015,122.8,0.9560000000000000
8/22/2015,120.75,0.96625
8/23/2015,119.83333333333300,0.9755555555555560
8/24/2015,,
8/25/2015,121.42857142857100,0.9707142857142860
8/26/2015,130.0,0.98
8/27/2015,123.5,0.9725
8/28/2015,115.8,0.966
8/29/2015,120.65,0.967
8/30/2015,125.23076923076900,0.9615384615384620
8/31/2015,129.0,0.964375
9/1/2015,127.0,0.9733333333333330
9/2/2015,126.5,0.9725000000000000
9/3/2015,125.08333333333300,0.9708333333333330
9/4/2015,123.0,0.97
9/5/2015,122.4,0.9740000000000000
9/6/2015,,
9/7/2015,122.5,0.96
9/8/2015,127.0,0.98
9/9/2015,128.0,0.98
9/10/2015,119.0,0.92
9/11/2015,,
9/12/2015,120.625,0.98
9/13/2015,123.63157894736800,0.9710526315789470
9/14/2015,,
9/15/2015,,
9/16/2015,121.0,0.98
9/17/2015,,
9/18/2015,,
9/19/2015,123.0,0.975
9/20/2015,,
9/21/2015,,
9/22/2015,121.0,0.975
9/23/2015,123.8,0.9740000000000000
9/24/2015,,
9/25/2015,,
9/26/2015,,
9/27/2015,120.0,0.98
9/28/2015,,
9/29/2015,125.5,0.99
9/30/2015,,
10/1/2015,,
10/2/2015,,
10/3/2015,,
10/4/2015,120.66666666666700,0.9833333333333330
10/5/2015,,
10/6/2015,,
10/7/2015,,
10/8/2015,,
10/9/2015,,
10/10/2015,,
10/11/2015,,
10/12/2015,,
10/13/2015,,
10/14/2015,,
10/15/2015,,
10/16/2015,,
10/17/2015,,
10/18/2015,,
10/19/2015,,
10/20/2015,,
10/21/2015,,
10/22/2015,,
10/23/2015,,
10/24/2015,,
10/25/2015,,
10/26/2015,,
10/27/2015,,
10/28/2015,,
10/29/2015,,
10/30/2015,,
10/31/2015,,
11/1/2015,,
11/2/2015,,
11/3/2015,,
11/4/2015,,
11/5/2015,,
11/6/2015,,
11/7/2015,,
11/8/2015,,
11/9/2015,,
11/10/2015,,
11/11/2015,,
11/12/2015,,
11/13/2015,,
11/14/2015,,
11/15/2015,,
11/16/2015,,
11/17/2015,,
11/18/2015,,
11/19/2015,,
11/20/2015,,
11/21/2015,,
11/22/2015,,
11/23/2015,,
11/24/2015,,
11/25/2015,,
11/26/2015,,
11/27/2015,,
11/28/2015,,
11/29/2015,,
11/30/2015,,
12/1/2015,,
12/2/2015,,
12/3/2015,,
12/4/2015,,
12/5/2015,,
12/6/2015,,
12/7/2015,,
12/8/2015,121.0,0.9766666666666670
12/9/2015,123.46666666666700,0.9746666666666670
12/10/2015,,
12/11/2015,,
12/12/2015,115.5,0.9775
12/13/2015,128.3939393939390,0.9736363636363640
12/14/2015,,
12/15/2015,,
12/16/2015,,
12/17/2015,,
12/18/2015,127.57142857142900,0.9785714285714290
12/19/2015,126.14285714285700,0.9674285714285710
12/20/2015,129.0,0.982
12/21/2015,126.41666666666700,0.9741666666666670
12/22/2015,126.46153846153800,0.9815384615384620
12/23/2015,,
12/24/2015,126.66666666666700,0.9833333333333330
12/25/2015,126.5,0.9775
12/26/2015,,
12/27/2015,119.0,0.98
12/28/2015,121.5,0.975
12/29/2015,121.0,0.9780000000000000
12/30/2015,122.0,0.985
12/31/2015,122.5,0.975
1/1/2016,126.46428571428600,0.9760714285714280
1/2/2016,127.0,0.976875
1/3/2016,127.5,0.98
1/4/2016,130.66666666666700,0.9888888888888890
1/5/2016,,
1/6/2016,,
1/7/2016,,
1/8/2016,,
1/9/2016,,
1/10/2016,124.36363636363600,0.9836363636363640
1/11/2016,,
1/12/2016,,
1/13/2016,125.25,0.9725000000000000
1/14/2016,,
1/15/2016,,
1/16/2016,113.0,0.95
1/17/2016,121.75,0.9762500000000000
1/18/2016,117.0,0.95
1/19/2016,,
1/20/2016,123.22222222222200,0.99
1/21/2016,,
1/22/2016,,
1/23/2016,128.71641791044800,0.9768656716417910
1/24/2016,128.24137931034500,0.9844827586206900
1/25/2016,128.16666666666700,0.9666666666666670
1/26/2016,,
1/27/2016,126.66666666666700,0.9688888888888890
1/28/2016,126.33333333333300,0.975
1/29/2016,128.0,0.975
1/30/2016,127.9,0.9810000000000000
1/31/2016,127.47368421052600,0.9805263157894740
2/1/2016,123.0,0.975
2/2/2016,,
2/3/2016,,
2/4/2016,126.33333333333300,0.9708333333333330
2/5/2016,,
2/6/2016,,
2/7/2016,,
2/8/2016,129.77777777777800,0.9777777777777780
2/9/2016,,
2/10/2016,,
2/11/2016,125.5,0.9775000000000000
2/12/2016,125.0,0.9633333333333330
2/13/2016,126.66666666666700,0.9700000000000000
2/14/2016,,
2/15/2016,131.92857142857100,0.9828571428571430
2/16/2016,131.23076923076900,0.976923076923077
2/17/2016,128.375,0.9737500000000000
2/18/2016,,
2/19/2016,,
2/20/2016,,
2/21/2016,126.75,0.9725
2/22/2016,136.5,0.99
2/23/2016,126.0,0.95
2/24/2016,,
2/25/2016,,
2/26/2016,,
2/27/2016,,
2/28/2016,132.5,0.9875
2/29/2016,,
3/1/2016,,
3/2/2016,131.25,0.9725000000000000
3/3/2016,120.0,0.97
3/4/2016,129.33333333333300,0.9766666666666670
3/5/2016,121.5,0.98
3/6/2016,125.88888888888900,0.9722222222222220
3/7/2016,133.0,1.0
3/8/2016,,
3/9/2016,,
3/10/2016,,
3/11/2016,,
3/12/2016,128.5,0.9775
3/13/2016,126.44444444444400,0.9700000000000000
3/14/2016,129.0,0.99
3/15/2016,,
3/16/2016,,
3/17/2016,,
3/18/2016,120.5,0.975
3/19/2016,126.5,0.975
3/20/2016,134.0,0.99
3/21/2016,124.5,0.97
3/22/2016,123.0,0.95
3/23/2016,,
3/24/2016,,
3/25/2016,126.25,0.9675000000000000
3/26/2016,129.0,0.9950000000000000
3/27/2016,,
3/28/2016,,
3/29/2016,,
3/30/2016,134.0,1.0
3/31/2016,,
4/1/2016,,
4/2/2016,,
4/3/2016,,
4/4/2016,,
4/5/2016,,
4/6/2016,125.0,0.98
4/7/2016,130.0,0.968
4/8/2016,136.0,1.0
4/9/2016,132.0,0.9721428571428570
4/10/2016,,
4/11/2016,,
4/12/2016,,
4/13/2016,,
4/14/2016,,
4/15/2016,,
4/16/2016,129.0,0.97
4/17/2016,125.0,0.9780000000000000
4/18/2016,,
4/19/2016,,
4/20/2016,,
4/21/2016,,
4/22/2016,,
4/23/2016,122.0,0.97
4/24/2016,,
4/25/2016,128.0,0.9700000000000000
4/26/2016,,
4/27/2016,,
4/28/2016,132.33333333333300,0.9766666666666670
4/29/2016,,
4/30/2016,128.0,0.9772727272727270
5/1/2016,130.45454545454500,0.9854545454545460
5/2/2016,,
5/3/2016,132.76923076923100,0.9823076923076920
5/4/2016,131.75,0.9750000000000000
5/5/2016,129.91666666666700,0.9875000000000000
5/6/2016,,
5/7/2016,127.14285714285700,0.9742857142857140
5/8/2016,,
5/9/2016,,
5/10/2016,,
5/11/2016,,
5/12/2016,,
5/13/2016,,
5/14/2016,123.5,0.9750000000000000
5/15/2016,129.9,0.9710000000000000
5/16/2016,,
5/17/2016,128.0,0.98
5/18/2016,,
5/19/2016,,
5/20/2016,,
5/21/2016,128.78571428571400,0.9821428571428570
5/22/2016,129.95652173913000,0.9843478260869560
5/23/2016,133.5,0.985
5/24/2016,135.0,0.986
5/25/2016,133.0,0.982
5/26/2016,,
5/27/2016,,
5/28/2016,125.0,0.975
5/29/2016,,
5/30/2016,131.13636363636400,0.9786363636363640
5/31/2016,123.5,0.975
6/1/2016,,
6/2/2016,,
6/3/2016,,
6/4/2016,131.6,0.9720000000000000
6/5/2016,,
6/6/2016,,
6/7/2016,,
6/8/2016,,
6/9/2016,,
6/10/2016,,
6/11/2016,125.36363636363600,0.9700000000000000
6/12/2016,139.0,0.99
6/13/2016,130.33333333333300,0.985
6/14/2016,134.2,0.984
6/15/2016,125.375,0.9662500000000000
6/16/2016,125.0,0.99
6/17/2016,127.375,0.97875
6/18/2016,,
6/19/2016,,
6/20/2016,,
6/21/2016,,
6/22/2016,,
6/23/2016,,
6/24/2016,,
6/25/2016,,
6/26/2016,,
